"FullName","Length"
"D:\Project\Helios\omni-lang\compiler\Cargo.lock","83611"
"D:\Project\Helios\omni-lang\compiler\Cargo.toml","2646"
"D:\Project\Helios\omni-lang\compiler\compiler_src_list.csv","0"
"D:\Project\Helios\omni-lang\compiler\properties.omni","13962"
"D:\Project\Helios\omni-lang\compiler\src\ast.rs","2655"
"D:\Project\Helios\omni-lang\compiler\src\bin\omni_stage1.rs","2767"
"D:\Project\Helios\omni-lang\compiler\src\bin\token_dump.rs","1288"
"D:\Project\Helios\omni-lang\compiler\src\brain\adaptive_reasoning.rs","8454"
"D:\Project\Helios\omni-lang\compiler\src\brain\knowledge_graph.rs","13793"
"D:\Project\Helios\omni-lang\compiler\src\brain\memory.rs","4514"
"D:\Project\Helios\omni-lang\compiler\src\brain\mod.rs","1188"
"D:\Project\Helios\omni-lang\compiler\src\codegen.rs","10220"
"D:\Project\Helios\omni-lang\compiler\src\codegen\cognitive.rs","29068"
"D:\Project\Helios\omni-lang\compiler\src\codegen\comprehensive_tests.rs","31263"
"D:\Project\Helios\omni-lang\compiler\src\codegen\cpp_interop.rs","2574"
"D:\Project\Helios\omni-lang\compiler\src\codegen\dwarf.rs","14645"
"D:\Project\Helios\omni-lang\compiler\src\codegen\exception_handling.rs","38380"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_advanced.rs","9172"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_binary.rs","45325"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_dispatch.rs","75346"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_fusion.rs","10139"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_hardware.rs","13469"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_runtime.rs","13927"
"D:\Project\Helios\omni-lang\compiler\src\codegen\gpu_tests.rs","2535"
"D:\Project\Helios\omni-lang\compiler\src\codegen\jit_complete.rs","23980"
"D:\Project\Helios\omni-lang\compiler\src\codegen\jit.rs","65505"
"D:\Project\Helios\omni-lang\compiler\src\codegen\linker.rs","82180"
"D:\Project\Helios\omni-lang\compiler\src\codegen\llvm_backend.rs","31826"
"D:\Project\Helios\omni-lang\compiler\src\codegen\mlir.rs","28060"
"D:\Project\Helios\omni-lang\compiler\src\codegen\mod.rs","16731"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_codegen.rs","85344"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_extended.rs","37665"
"D:\Project\Helios\omni-lang\compiler\src\codegen\native_linker.rs","43351"
"D:\Project\Helios\omni-lang\compiler\src\codegen\optimizer.rs","98473"
"D:\Project\Helios\omni-lang\compiler\src\codegen\optimizing_jit.rs","2899"
"D:\Project\Helios\omni-lang\compiler\src\codegen\ovm_direct.rs","35557"
"D:\Project\Helios\omni-lang\compiler\src\codegen\ovm.rs","41693"
"D:\Project\Helios\omni-lang\compiler\src\codegen\python_buffer.rs","7998"
"D:\Project\Helios\omni-lang\compiler\src\codegen\python_interop.rs","7209"
"D:\Project\Helios\omni-lang\compiler\src\codegen\self_hosting.rs","29491"
"D:\Project\Helios\omni-lang\compiler\src\diagnostics.rs","1981"
"D:\Project\Helios\omni-lang\compiler\src\enhancements.rs","12377"
"D:\Project\Helios\omni-lang\compiler\src\ir.rs","9352"
"D:\Project\Helios\omni-lang\compiler\src\ir\mod.rs","64113"
"D:\Project\Helios\omni-lang\compiler\src\language_features\default_params.rs","8903"
"D:\Project\Helios\omni-lang\compiler\src\language_features\lazy_static.rs","3599"
"D:\Project\Helios\omni-lang\compiler\src\language_features\mod.rs","681"
"D:\Project\Helios\omni-lang\compiler\src\language_features\operator_overloading.rs","9654"
"D:\Project\Helios\omni-lang\compiler\src\language_features\variadics.rs","6357"
"D:\Project\Helios\omni-lang\compiler\src\lexer.rs","10370"
"D:\Project\Helios\omni-lang\compiler\src\lexer\mod.rs","27050"
"D:\Project\Helios\omni-lang\compiler\src\lib.rs","1857"
"D:\Project\Helios\omni-lang\compiler\src\main.rs","47700"
"D:\Project\Helios\omni-lang\compiler\src\modes.rs","19039"
"D:\Project\Helios\omni-lang\compiler\src\monitor.rs","3452"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\constant_folding.rs","23383"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\dead_code.rs","16799"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\inlining.rs","23920"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\mod.rs","3764"
"D:\Project\Helios\omni-lang\compiler\src\optimizer\simplify.rs","13243"
"D:\Project\Helios\omni-lang\compiler\src\parser.rs","19445"
"D:\Project\Helios\omni-lang\compiler\src\parser\ast.rs","12507"
"D:\Project\Helios\omni-lang\compiler\src\parser\mod.rs","138349"
"D:\Project\Helios\omni-lang\compiler\src\resolver.rs","17863"
"D:\Project\Helios\omni-lang\compiler\src\runtime\bytecode_compiler.rs","50685"
"D:\Project\Helios\omni-lang\compiler\src\runtime\bytecode.rs","37492"
"D:\Project\Helios\omni-lang\compiler\src\runtime\distributed_logic.rs","10154"
"D:\Project\Helios\omni-lang\compiler\src\runtime\gui.rs","5838"
"D:\Project\Helios\omni-lang\compiler\src\runtime\hot_swap.rs","8221"
"D:\Project\Helios\omni-lang\compiler\src\runtime\interpreter.rs","191650"
"D:\Project\Helios\omni-lang\compiler\src\runtime\mod.rs","6374"
"D:\Project\Helios\omni-lang\compiler\src\runtime\native.rs","8404"
"D:\Project\Helios\omni-lang\compiler\src\runtime\network.rs","9315"
"D:\Project\Helios\omni-lang\compiler\src\runtime\os.rs","9157"
"D:\Project\Helios\omni-lang\compiler\src\runtime\profiler.rs","17930"
"D:\Project\Helios\omni-lang\compiler\src\runtime\tests.rs","1963"
"D:\Project\Helios\omni-lang\compiler\src\runtime\vm.rs","67105"
"D:\Project\Helios\omni-lang\compiler\src\safety\mod.rs","9747"
"D:\Project\Helios\omni-lang\compiler\src\safety\passes.rs","9491"
"D:\Project\Helios\omni-lang\compiler\src\semantic\autograd.rs","12043"
"D:\Project\Helios\omni-lang\compiler\src\semantic\borrow_check.rs","60863"
"D:\Project\Helios\omni-lang\compiler\src\semantic\comprehensive_tests.rs","879"
"D:\Project\Helios\omni-lang\compiler\src\semantic\const_generics.rs","4024"
"D:\Project\Helios\omni-lang\compiler\src\semantic\constraints.rs","17977"
"D:\Project\Helios\omni-lang\compiler\src\semantic\edge_cases.rs","9661"
"D:\Project\Helios\omni-lang\compiler\src\semantic\error_recovery.rs","10722"
"D:\Project\Helios\omni-lang\compiler\src\semantic\inference.rs","11368"
"D:\Project\Helios\omni-lang\compiler\src\semantic\integration_example.rs","12763"
"D:\Project\Helios\omni-lang\compiler\src\semantic\lifetimes.rs","4987"
"D:\Project\Helios\omni-lang\compiler\src\semantic\mod.rs","119502"
"D:\Project\Helios\omni-lang\compiler\src\semantic\monomorphization.rs","15381"
"D:\Project\Helios\omni-lang\compiler\src\semantic\optimization.rs","8225"
"D:\Project\Helios\omni-lang\compiler\src\semantic\performance.rs","8905"
"D:\Project\Helios\omni-lang\compiler\src\semantic\properties.rs","13345"
"D:\Project\Helios\omni-lang\compiler\src\semantic\tests.rs","29551"
"D:\Project\Helios\omni-lang\compiler\src\semantic\traits.rs","15710"
"D:\Project\Helios\omni-lang\compiler\src\semantic\type_inference.rs","92667"
"D:\Project\Helios\omni-lang\compiler\src\semantic\types.rs","88"
"D:\Project\Helios\omni-lang\compiler\src\semantics.rs","9846"
"D:\Project\Helios\omni-lang\compiler\target_alt\.rustc_info.json","1110"
"D:\Project\Helios\omni-lang\compiler\target_alt\CACHEDIR.TAG","177"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\libomni_compiler.d","4959"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\libomni_compiler.rlib","102779016"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omnc.d","4995"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omnc.exe","9629184"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omnc.pdb","84226048"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omni_stage1.d","5263"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omni_stage1.exe","484352"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\omni_stage1.pdb","3321856"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\token_dump.d","5011"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\token_dump.exe","339456"
"D:\Project\Helios\omni-lang\compiler\target_alt\debug\token_dump.pdb","46198784"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\omnc.d","4997"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\omnc.exe","4002816"
"D:\Project\Helios\omni-lang\compiler\target_alt\release\omnc.pdb","1945600"
"D:\Project\Helios\omni-lang\compiler\target\.rustc_info.json","1110"
"D:\Project\Helios\omni-lang\compiler\target\.rustdoc_fingerprint.json","216"
"D:\Project\Helios\omni-lang\compiler\target\debug\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target\debug\libomni_compiler.d","4955"
"D:\Project\Helios\omni-lang\compiler\target\debug\libomni_compiler.rlib","103652364"
"D:\Project\Helios\omni-lang\compiler\target\debug\omnc.d","4991"
"D:\Project\Helios\omni-lang\compiler\target\debug\omnc.exe","9689088"
"D:\Project\Helios\omni-lang\compiler\target\debug\omnc.pdb","84561920"
"D:\Project\Helios\omni-lang\compiler\target\debug\omni_stage1.d","5259"
"D:\Project\Helios\omni-lang\compiler\target\debug\omni_stage1.exe","484352"
"D:\Project\Helios\omni-lang\compiler\target\debug\omni_stage1.pdb","3313664"
"D:\Project\Helios\omni-lang\compiler\target\debug\parse_stage1_runner.d","6431"
"D:\Project\Helios\omni-lang\compiler\target\debug\parse_stage1_runner.exe","262144"
"D:\Project\Helios\omni-lang\compiler\target\debug\parse_stage1_runner.pdb","1994752"
"D:\Project\Helios\omni-lang\compiler\target\debug\token_dump.d","5007"
"D:\Project\Helios\omni-lang\compiler\target\debug\token_dump.exe","339456"
"D:\Project\Helios\omni-lang\compiler\target\debug\token_dump.pdb","46321664"
"D:\Project\Helios\omni-lang\compiler\target\doc\.lock","0"
"D:\Project\Helios\omni-lang\compiler\target\doc\crates.js","68"
"D:\Project\Helios\omni-lang\compiler\target\doc\help.html","2743"
"D:\Project\Helios\omni-lang\compiler\target\doc\settings.html","2691"
"D:\Project\Helios\omni-lang\compiler\target\doc\src-files.js","276"
"D:\Project\Helios\omni-lang\compiler\target\release\.cargo-lock","0"
"D:\Project\Helios\omni-lang\compiler\target\release\libomni_compiler.d","6214"
"D:\Project\Helios\omni-lang\compiler\target\release\libomni_compiler.rlib","16575420"
"D:\Project\Helios\omni-lang\compiler\target\release\omnc.d","6250"
"D:\Project\Helios\omni-lang\compiler\target\release\omnc.exe","4153856"
"D:\Project\Helios\omni-lang\compiler\target\release\omnc.pdb","1961984"
"D:\Project\Helios\omni-lang\compiler\target\release\omni_stage1.d","6518"
"D:\Project\Helios\omni-lang\compiler\target\release\omni_stage1.exe","342528"
"D:\Project\Helios\omni-lang\compiler\target\release\omni_stage1.pdb","1011712"
"D:\Project\Helios\omni-lang\compiler\target\release\parse_stage1_runner.d","6433"
"D:\Project\Helios\omni-lang\compiler\target\release\parse_stage1_runner.exe","203776"
"D:\Project\Helios\omni-lang\compiler\target\release\parse_stage1_runner.pdb","905216"
"D:\Project\Helios\omni-lang\compiler\target\release\token_dump.d","6266"
"D:\Project\Helios\omni-lang\compiler\target\release\token_dump.exe","178176"
"D:\Project\Helios\omni-lang\compiler\target\release\token_dump.pdb","905216"
